HYPERPARAMETER TUNING RESULTS
======================================================================

Best Combined RMSE: 7.5332

Best Hyperparameters:
  A = 0.1
  B = 0.4
  C = 0.1
  D = 0.4
  T = 0.1
  U = 0.2
  V = 0.3
  X = 0.2
  Y = 0.1
  Z = 0.1
  alpha = 0.4
  beta = 0.4
  lambda = 0.2
  c_type_similarity = 0.5
  K = 5
  q_threshold = 0.3

======================================================================
TOP 10 COMBINATIONS
======================================================================

1. RMSE: 7.5332
   A = 0.1
   B = 0.4
   C = 0.1
   D = 0.4
   T = 0.1
   U = 0.2
   V = 0.3
   X = 0.2
   Y = 0.1
   Z = 0.1
   alpha = 0.4
   beta = 0.4
   lambda = 0.2
   c_type_similarity = 0.5
   K = 5
   q_threshold = 0.3

2. RMSE: 7.5992
   A = 0.11545405762653199
   B = 0.2127102878381935
   C = 0.5672263126738197
   D = 0.1046093418614547
   T = 0.013560024963958459
   U = 0.05791739400010628
   V = 0.02976077899060189
   X = 0.4494290454167714
   Y = 0.2794616021667918
   Z = 0.16987115446177034
   alpha = 0.5279279720626954
   beta = 0.41893350021451187
   lambda = 0.053138527722792775
   c_type_similarity = 0.7355353990939868
   K = 15
   q_threshold = 0.3157368967662603

3. RMSE: 7.6039
   A = 0.36388808004319867
   B = 0.12513548704243005
   C = 0.24592200548351922
   D = 0.26505442743085217
   T = 0.018318097033682604
   U = 0.3130388883305896
   V = 0.13374080395038587
   X = 0.25140341430460866
   Y = 0.20184657522367225
   Z = 0.08165222115706114
   alpha = 0.8913406827487858
   beta = 0.03239445906934083
   lambda = 0.0762648581818734
   c_type_similarity = 0.22713637334632286
   K = 5
   q_threshold = 0.23013213230530574

4. RMSE: 7.6953
   A = 0.14002800355342493
   B = 0.2623671251935686
   C = 0.43548470571268905
   D = 0.16212016554031738
   T = 0.41872081989533466
   U = 0.3851803852454932
   V = 0.034041921249836335
   X = 0.08070446973911025
   Y = 0.04200712313325372
   Z = 0.039345280736971765
   alpha = 0.022417131911963324
   beta = 0.560953246414737
   lambda = 0.4166296216732996
   c_type_similarity = 0.23088725074999364
   K = 15
   q_threshold = 0.2114585856946446

5. RMSE: 7.7024
   A = 0.2246643655745118
   B = 0.04490756782365097
   C = 0.01615660735098522
   D = 0.7142714592508521
   T = 0.46672550892001646
   U = 0.22879557111640897
   V = 0.05030385835919815
   X = 0.014231401778384167
   Y = 0.15961945746097722
   Z = 0.08032420236501504
   alpha = 0.15335604960650578
   beta = 0.8054114742495917
   lambda = 0.041232476143902526
   c_type_similarity = 0.7455922412472693
   K = 7
   q_threshold = 0.20351199264000677

6. RMSE: 7.7513
   A = 0.1080692209085286
   B = 0.1934861933076343
   C = 0.3967974755296208
   D = 0.3016471102542163
   T = 0.1207140996338831
   U = 0.3318787833286392
   V = 0.0526851089599993
   X = 0.12116736779102336
   Y = 0.16000992023317903
   Z = 0.21354472005327613
   alpha = 0.6194608185063849
   beta = 0.08971513669965722
   lambda = 0.29082404479395785
   c_type_similarity = 0.5554487413172255
   K = 3
   q_threshold = 0.1185801650879991

7. RMSE: 7.8345
   A = 0.035081285341336026
   B = 0.34403811115171923
   C = 0.3939630472231425
   D = 0.2269175562838024
   T = 0.4103128134608745
   U = 0.1895304359476666
   V = 0.2059174784066828
   X = 0.15528860122449395
   Y = 0.007167863154492531
   Z = 0.031782807805789445
   alpha = 0.022471734211457126
   beta = 0.7119541700714014
   lambda = 0.2655740957171415
   c_type_similarity = 0.5051424146988217
   K = 3
   q_threshold = 0.46302658957043724

8. RMSE: 7.8671
   A = 0.3734709766727416
   B = 0.5133273383152318
   C = 0.08676903070102941
   D = 0.0264326543109973
   T = 0.049625565962394175
   U = 0.10686401096660987
   V = 0.32685677078504544
   X = 0.37817596531963826
   Y = 0.0013383300814264303
   Z = 0.13713935688488593
   alpha = 0.5878151963591783
   beta = 0.27326905207270186
   lambda = 0.13891575156811972
   c_type_similarity = 0.40256910284217684
   K = 3
   q_threshold = 0.47716388156500766

9. RMSE: 7.9143
   A = 0.39545178448392243
   B = 0.44680461771104374
   C = 0.023299900090374585
   D = 0.13444369771465917
   T = 0.031352210138217
   U = 0.5062504591200697
   V = 0.24855196200663288
   X = 0.10229717250164685
   Y = 0.01671812626627217
   Z = 0.0948300699671615
   alpha = 0.14480954406042762
   beta = 0.48153077009177364
   lambda = 0.3736596858477987
   c_type_similarity = 0.732327645545796
   K = 5
   q_threshold = 0.28888597006477973

10. RMSE: 7.9807
   A = 0.16325568925856923
   B = 0.10501343690842102
   C = 0.585361468964391
   D = 0.14636940486861852
   T = 0.04520191509861162
   U = 0.10723466945679644
   V = 0.02081876304833979
   X = 0.22209924537061482
   Y = 0.010618640041954817
   Z = 0.5940267669836825
   alpha = 0.8669388851810189
   beta = 0.12981633097979123
   lambda = 0.0032447838391899387
   c_type_similarity = 0.6892768570729005
   K = 5
   q_threshold = 0.38274293753904687
